дата,подразделение,доход,расход,валовая прибыль,EBITDA,отток,приток,ARPU,"операционные расходы, тенге","операционная прибыль, тенге"
2026-01-01,"Обьединение ""Дивизион Сеть""",65.93643153026504,7206.332810625897,-5205.893330764298,-1963.8293204813224,57368.0,5399.0,12579.117469965247,5021.210871807704,-4651.027795987162
2026-01-01,Сервисная Фабрика,0.0484111273851518,4109.767948230634,-3009.566301540005,-3523.5604624561124,54931.0,3894.0,12621.159213536524,3815.196556660325,-3986.00694485781
2026-01-01,"Центральный аппарат Акционерного Общества ""Казахтелеком""",440.019414783144,6656.32489737702,-2704.254315008139,-13951.312546928366,54849.0,4239.0,12726.223528168546,6499.994821675766,-6021.389538556102
2026-02-01,Дивизион информационных технологий,5101.609529438923,2769.545016606241,-603.7470067405294,-270.1458138966585,95450.0,61421.0,10224.701547518838,2595.306309887642,-692.4612789595006
2026-02-01,Дивизион по корпоративному бизнесу,7350.94228043146,2159.8010384406525,7749.720351286403,9446.022243372692,93955.0,62505.0,10094.792674515247,2679.3617674813804,8697.677599971159
2026-02-01,Дивизион по розничному бизнесу,15183.955403789712,5648.581230183964,9967.134016857808,11617.868384542402,95156.0,63925.0,10136.0898198859,4986.455385799245,11044.983268337512
2026-02-01,Дирекция телеком-комплектации,0.0484111789267365,27.87864082202084,-61.020795715388985,-71.79554365216947,95289.0,64851.0,10147.565372333142,66.84137093251985,-80.30775129014405
2026-02-01,Дирекция управления проектами (ДУП),0.0484111797108708,100.54649531165153,-1.1462191262985575,-126.2163674909458,94480.0,63708.0,10219.85943240421,62.08324210991756,-66.77504006046827
2026-02-01,Корпоративный университет,0.0484111788607725,-151.14341541555723,-122.3423164402677,21.914974168729728,92456.0,62889.0,10117.287394208775,-288.72615601608163,298.5694258953673
2026-02-01,"Обьединение ""Дивизион Сеть""",230.4845881618948,4552.088588758197,-3333.757726439124,355.86367376188923,93347.0,64908.0,10059.518913846428,2782.298109147453,-2251.956904411384
2026-02-01,Сервисная Фабрика,0.04841117847376,2170.918536925981,-1589.2060132095662,-1614.7079916371408,94179.0,62237.0,10064.394589716005,1927.142288545364,-2122.854535320296
2026-02-01,"Центральный аппарат Акционерного Общества ""Казахтелеком""",50.78872701018632,22481.90201393884,1653.236390665356,-21832.593552964885,93880.0,64884.0,10198.17405937047,478.9900759241132,-452.7575836426795
